Age,Attrition,EmployeeNumber,Gender,BusinessTravel,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus, MonthlyIncome ,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
32,No,8,Male,Travel_Frequently,Research & Development,2,2,Life Sciences,4,3,1,Laboratory Technician,4,Single,3068,0,Y,No,13,3,3,8,2,2,7,7,3,6
38,No,12,Male,Travel_Frequently,Research & Development,23,3,Life Sciences,4,2,3,Manufacturing Director,3,Single,9526,0,Y,No,21,4,2,10,2,3,9,7,1,8
32,Yes,33,Female,Travel_Frequently,Research & Development,16,1,Life Sciences,2,1,1,Research Scientist,1,Single,3919,1,Y,Yes,22,4,2,10,5,3,10,2,6,7
27,No,56,Male,Travel_Frequently,Sales,8,3,Life Sciences,4,3,3,Sales Executive,3,Single,8726,1,Y,No,15,3,4,9,0,3,9,8,1,7
30,No,57,Female,Travel_Frequently,Research & Development,1,2,Medical,3,3,2,Laboratory Technician,4,Single,4011,1,Y,No,23,4,4,12,2,3,12,8,3,7
33,No,73,Female,Travel_Frequently,Research & Development,1,2,Life Sciences,1,3,3,Research Director,4,Single,13458,1,Y,Yes,12,3,3,15,1,3,15,14,8,12
38,No,79,Female,Travel_Frequently,Research & Development,29,5,Life Sciences,4,3,2,Laboratory Technician,4,Single,2406,1,Y,No,11,3,4,10,2,3,10,3,9,9
36,No,85,Male,Travel_Frequently,Research & Development,11,3,Life Sciences,2,2,2,Manufacturing Director,2,Single,6499,1,Y,No,13,3,3,6,3,3,6,5,0,3
20,Yes,137,Female,Travel_Frequently,Research & Development,6,3,Life Sciences,4,2,1,Laboratory Technician,4,Single,2926,1,Y,Yes,18,3,2,1,5,3,1,0,1,0
34,Yes,147,Male,Travel_Frequently,Research & Development,7,3,Life Sciences,1,1,2,Laboratory Technician,3,Single,6074,1,Y,Yes,24,4,4,9,3,3,9,7,0,6
32,No,207,Female,Travel_Frequently,Sales,8,3,Marketing,2,3,3,Sales Executive,4,Single,8998,1,Y,No,14,3,4,9,2,3,9,8,3,7
36,No,238,Male,Travel_Frequently,Research & Development,3,2,Medical,4,3,1,Laboratory Technician,2,Single,2088,4,Y,No,12,3,3,13,3,2,8,7,7,2
35,No,269,Female,Travel_Frequently,Research & Development,2,3,Medical,2,3,2,Laboratory Technician,2,Single,4425,5,Y,No,11,3,4,10,5,3,6,2,1,2
36,No,286,Female,Travel_Frequently,Research & Development,18,1,Medical,2,3,1,Laboratory Technician,4,Single,2153,1,Y,No,13,3,1,8,2,3,8,1,1,7
27,No,293,Female,Travel_Frequently,Sales,20,3,Life Sciences,4,3,2,Sales Executive,3,Single,9981,1,Y,No,14,3,4,7,2,3,7,7,0,7
30,Yes,299,Female,Travel_Frequently,Sales,26,4,Marketing,3,2,2,Sales Executive,1,Single,6696,5,Y,No,15,3,3,9,5,2,6,3,0,1
35,No,314,Female,Travel_Frequently,Sales,1,3,Marketing,3,3,3,Sales Executive,3,Single,8789,1,Y,No,14,3,1,10,3,4,10,7,0,8
39,No,343,Female,Travel_Frequently,Research & Development,2,4,Technical Degree,3,3,3,Healthcare Representative,3,Single,10938,0,Y,No,25,4,4,20,1,3,19,6,11,8
31,Yes,355,Male,Travel_Frequently,Research & Development,29,2,Medical,3,2,1,Laboratory Technician,2,Single,3479,0,Y,No,11,3,2,6,2,4,5,4,1,4
29,No,388,Male,Travel_Frequently,Sales,2,2,Life Sciences,2,3,2,Sales Executive,4,Single,4554,1,Y,No,18,3,1,10,3,2,10,7,0,9
33,No,446,Male,Travel_Frequently,Sales,10,3,Marketing,2,2,2,Sales Executive,4,Single,4682,3,Y,No,14,3,3,9,6,2,7,7,0,1
21,Yes,478,Female,Travel_Frequently,Sales,1,1,Technical Degree,1,2,1,Sales Representative,2,Single,2174,1,Y,Yes,11,3,3,3,3,3,3,2,1,2
26,Yes,510,Male,Travel_Frequently,Research & Development,3,1,Technical Degree,3,3,1,Research Scientist,1,Single,3102,0,Y,No,22,4,3,7,2,3,6,4,0,4
30,Yes,514,Male,Travel_Frequently,Research & Development,4,3,Technical Degree,3,3,1,Research Scientist,4,Single,2285,9,Y,Yes,23,4,3,3,4,3,1,0,0,0
22,Yes,593,Male,Travel_Frequently,Research & Development,4,1,Technical Degree,3,2,1,Laboratory Technician,3,Single,3894,5,Y,No,16,3,3,4,3,3,2,2,1,2
33,Yes,702,Male,Travel_Frequently,Research & Development,3,3,Life Sciences,1,3,1,Research Scientist,1,Single,3348,1,Y,Yes,11,3,1,10,3,3,10,8,9,7
38,No,803,Female,Travel_Frequently,Research & Development,2,4,Life Sciences,1,4,2,Manufacturing Director,1,Single,5980,6,Y,Yes,12,3,4,17,2,3,15,7,4,12
40,No,832,Male,Travel_Frequently,Research & Development,16,4,Medical,1,2,2,Laboratory Technician,3,Single,5094,6,Y,No,14,3,4,10,6,3,1,0,0,0
34,No,838,Female,Travel_Frequently,Research & Development,16,4,Life Sciences,3,2,1,Research Scientist,4,Single,2553,1,Y,No,16,3,3,6,3,3,5,2,1,3
26,No,956,Male,Travel_Frequently,Sales,1,3,Medical,3,2,2,Sales Executive,1,Single,4294,1,Y,No,12,3,2,7,2,3,7,7,0,7
30,Yes,1017,Female,Travel_Frequently,Research & Development,5,3,Medical,2,3,1,Laboratory Technician,2,Single,2422,0,Y,No,17,3,1,4,3,3,3,2,1,2
39,No,1043,Female,Travel_Frequently,Research & Development,22,3,Medical,4,3,3,Manufacturing Director,1,Single,10880,1,Y,Yes,13,3,3,21,2,3,21,6,2,8
20,Yes,1077,Female,Travel_Frequently,Sales,9,3,Marketing,4,3,1,Sales Representative,4,Single,2323,1,Y,Yes,14,3,2,2,3,3,2,2,0,2
33,Yes,1101,Female,Travel_Frequently,Research & Development,29,4,Medical,1,2,2,Research Scientist,3,Single,4508,1,Y,No,22,4,2,14,4,3,13,7,3,8
34,No,1103,Male,Travel_Frequently,Research & Development,3,1,Life Sciences,1,3,2,Healthcare Representative,4,Single,7756,0,Y,No,17,3,3,7,1,2,6,2,0,4
34,No,1140,Male,Travel_Frequently,Research & Development,2,2,Life Sciences,4,3,2,Manufacturing Director,3,Single,4033,2,Y,No,11,3,4,5,3,2,3,2,0,2
40,No,1166,Female,Travel_Frequently,Research & Development,9,4,Medical,2,3,3,Research Director,3,Single,13499,9,Y,No,17,3,3,20,3,2,18,7,2,13
34,No,1184,Male,Travel_Frequently,Research & Development,1,3,Medical,4,2,2,Healthcare Representative,1,Single,5343,0,Y,No,20,4,3,14,3,3,13,9,4,9
32,No,1235,Female,Travel_Frequently,Research & Development,2,2,Life Sciences,4,3,2,Research Scientist,3,Single,4998,4,Y,Yes,14,3,4,10,2,3,8,7,0,7
25,Yes,1273,Male,Travel_Frequently,Sales,24,1,Life Sciences,3,1,1,Sales Representative,4,Single,1118,1,Y,Yes,14,3,4,1,4,3,1,0,1,0
21,Yes,1279,Female,Travel_Frequently,Research & Development,10,2,Life Sciences,1,2,1,Laboratory Technician,3,Single,2625,1,Y,No,20,4,3,2,2,1,2,2,2,2
28,No,1286,Male,Travel_Frequently,Research & Development,1,4,Medical,4,3,1,Laboratory Technician,3,Single,2154,0,Y,Yes,11,3,3,5,2,2,4,2,0,2
31,Yes,1331,Female,Travel_Frequently,Sales,1,3,Life Sciences,4,3,1,Sales Representative,2,Single,2302,1,Y,Yes,11,3,1,3,2,4,3,2,2,2
35,No,1350,Male,Travel_Frequently,Research & Development,4,4,Life Sciences,3,3,2,Research Scientist,3,Single,4249,1,Y,Yes,11,3,2,9,3,3,9,6,1,1
27,No,1371,Male,Travel_Frequently,Sales,2,1,Life Sciences,4,1,2,Sales Executive,4,Single,5071,3,Y,No,20,4,2,8,3,3,6,2,0,0
31,Yes,1379,Female,Travel_Frequently,Sales,2,3,Life Sciences,3,2,1,Sales Representative,4,Single,2785,7,Y,No,14,3,3,3,3,4,1,0,0,0
35,No,1412,Male,Travel_Frequently,Research & Development,18,2,Life Sciences,3,3,3,Manufacturing Director,4,Single,9362,2,Y,No,11,3,3,10,2,3,2,2,2,2
29,Yes,1421,Female,Travel_Frequently,Research & Development,14,1,Other,3,3,3,Healthcare Representative,4,Single,7553,0,Y,Yes,12,3,1,9,1,3,8,7,7,7
31,Yes,1427,Female,Travel_Frequently,Sales,1,4,Life Sciences,2,1,1,Sales Representative,3,Single,1359,1,Y,No,12,3,2,1,3,3,1,0,0,0
31,Yes,1459,Female,Travel_Frequently,Research & Development,1,5,Life Sciences,3,4,3,Manufacturing Director,2,Single,7446,1,Y,No,11,3,1,10,2,3,10,8,4,7
29,Yes,1487,Female,Travel_Frequently,Sales,13,3,Technical Degree,1,3,2,Sales Executive,2,Single,5765,5,Y,No,11,3,1,7,4,1,5,3,0,0
24,Yes,1494,Male,Travel_Frequently,Research & Development,9,3,Medical,2,3,1,Laboratory Technician,1,Single,3172,2,Y,Yes,11,3,3,4,2,2,0,0,0,0
28,Yes,1504,Male,Travel_Frequently,Research & Development,2,2,Medical,3,2,1,Laboratory Technician,1,Single,2561,7,Y,No,11,3,3,8,2,2,0,0,0,0
28,No,1507,Male,Travel_Frequently,Sales,7,3,Life Sciences,3,3,2,Sales Executive,1,Single,4898,0,Y,No,14,3,4,5,5,3,4,2,1,3
31,Yes,1537,Female,Travel_Frequently,Research & Development,3,3,Life Sciences,4,3,1,Research Scientist,3,Single,4084,1,Y,No,12,3,1,7,2,1,7,2,7,7
31,No,1613,Male,Travel_Frequently,Sales,2,4,Other,4,3,2,Sales Executive,1,Single,5332,7,Y,No,13,3,4,10,3,3,5,2,0,3
39,No,1633,Female,Travel_Frequently,Research & Development,4,3,Medical,1,3,2,Manufacturing Director,3,Single,5042,0,Y,No,13,3,4,10,2,1,9,2,3,8
24,No,1646,Female,Travel_Frequently,Research & Development,2,1,Technical Degree,1,3,1,Research Scientist,4,Single,3760,1,Y,Yes,13,3,3,6,2,3,6,3,1,3
27,No,1648,Male,Travel_Frequently,Research & Development,2,3,Medical,4,3,1,Research Scientist,4,Single,2580,2,Y,No,13,3,3,6,0,2,4,2,1,2
35,Yes,1667,Male,Travel_Frequently,Sales,12,4,Other,4,3,2,Sales Executive,4,Single,4581,3,Y,Yes,24,4,1,13,2,4,11,9,6,7
38,No,1675,Female,Travel_Frequently,Research & Development,2,3,Medical,4,2,1,Laboratory Technician,2,Single,2440,1,Y,No,22,4,2,4,3,3,4,3,3,3
35,No,1704,Male,Travel_Frequently,Research & Development,2,4,Medical,1,2,1,Research Scientist,4,Single,4930,0,Y,Yes,14,3,3,6,2,4,5,4,1,4
31,No,1736,Female,Travel_Frequently,Research & Development,24,1,Technical Degree,4,3,2,Manufacturing Director,4,Single,5238,2,Y,No,20,4,4,9,3,2,5,4,1,4
30,No,1745,Female,Travel_Frequently,Research & Development,2,4,Technical Degree,4,2,1,Research Scientist,1,Single,4968,0,Y,No,16,3,4,10,2,3,9,7,0,7
29,No,1753,Male,Travel_Frequently,Research & Development,1,3,Life Sciences,4,4,2,Healthcare Representative,3,Single,6294,8,Y,Yes,12,3,4,10,5,4,3,2,0,2
27,No,1850,Female,Travel_Frequently,Research & Development,5,2,Life Sciences,4,3,1,Laboratory Technician,4,Single,2379,0,Y,Yes,14,3,3,6,3,2,5,4,0,2
32,No,1853,Male,Travel_Frequently,Sales,10,4,Marketing,4,3,2,Sales Executive,4,Single,4648,8,Y,No,13,3,3,4,2,4,0,0,0,0
29,Yes,1868,Male,Travel_Frequently,Research & Development,24,2,Life Sciences,4,2,1,Research Scientist,4,Single,2439,1,Y,Yes,24,4,2,1,3,2,1,0,1,0
36,No,1890,Male,Travel_Frequently,Human Resources,2,1,Human Resources,2,2,2,Human Resources,4,Single,3886,1,Y,No,21,4,4,10,2,2,10,1,0,8
29,Yes,1928,Male,Travel_Frequently,Sales,24,3,Technical Degree,3,4,1,Sales Representative,1,Single,1091,1,Y,No,17,3,4,1,3,3,1,0,0,0
32,Yes,1939,Female,Travel_Frequently,Research & Development,5,2,Life Sciences,1,4,1,Research Scientist,3,Single,2432,3,Y,Yes,14,3,1,8,2,3,4,1,0,3
